Requests      [total, rate, throughput]         6000, 100.02, 19.14
Duration      [total, attack, wait]             1m4s, 59.99s, 3.527s
Latencies     [min, mean, 50, 90, 95, 99, max]  3.443ms, 3.699s, 4.322s, 5s, 5s, 5s, 5.007s
Bytes In      [total, mean]                     1145698417, 190949.74
Bytes Out     [total, mean]                     2020101, 336.68
Success       [ratio]                           20.27%
Status Codes  [code:count]                      0:2916  200:1216  408:1868  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:50395->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:52985->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55683->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55123->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:59739->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:40539->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:53835->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:47079->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:33503->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:51395->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:33577->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:42635->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:59139->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:45209->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:59673->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34547->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-3:6566/get-online-features": read tcp 172.18.0.11:34487->172.18.0.8:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:39917->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:55113->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:38713->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:34589->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:49947->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:55223->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:37879->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:50511->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:45711->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": read tcp 172.18.0.11:56563->172.18.0.6:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:41715->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:44863->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:58885->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:55601->172.18.0.5:6566: read: connection reset by peer
