Requests      [total, rate, throughput]         6600, 110.02, 18.16
Duration      [total, attack, wait]             1m4s, 59.991s, 3.827s
Latencies     [min, mean, 50, 90, 95, 99, max]  4.075ms, 3.704s, 4.354s, 5s, 5s, 5s, 5.019s
Bytes In      [total, mean]                     1091995679, 165453.89
Bytes Out     [total, mean]                     2258531, 342.20
Success       [ratio]                           17.56%
Status Codes  [code:count]                      0:3151  200:1159  408:2290  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:56155->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54337->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:56631->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:35117->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:58873->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.11:51777->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:49285->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-1:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-4:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-3:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:45447->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:47669->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:54131->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:57899->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:56923->172.18.0.7:6566: read: connection reset by peer
Post "http://yummy-serve-2:6566/get-online-features": read tcp 172.18.0.11:45861->172.18.0.7:6566: read: connection reset by peer
